9,12,20150912101627011,울산모비스,66
9,12,20150912101627011,원주동부,66
9,12,20150912556027012,서울SK,80
9,12,20150912556027012,전주KCC,80
9,12,20150912307027013,고양오리온,86
9,12,20150912307027013,안양KGC,86
9,12,20150912650627014,인천전자랜드,86
9,12,20150912650627014,부산KT,86
9,12,20150912503527015,창원LG,85
9,12,20150912503527015,서울삼성,85
9,13,20150913551027016,서울SK,58
9,13,20150913551027016,울산모비스,58
9,13,20150913163027017,원주동부,88
9,13,20150913163027017,고양오리온,88
9,13,20150913063527019,부산KT,74
9,13,20150913063527019,서울삼성,74
9,13,201509135065270110,창원LG,82
9,13,201509135065270110,인천전자랜드,82
9,13,20150913607027018,전주KCC,92
9,13,20150913607027018,안양KGC,92
9,15,201509153055270111,고양오리온,75
9,15,201509153055270111,서울SK,75
9,16,201509166006270112,전주KCC,54
9,16,201509166006270112,부산KT,54
9,17,201509171650270113,원주동부,85
9,17,201509171650270113,창원LG,85
9,18,201509181065270114,울산모비스,68
9,18,201509181065270114,인천전자랜드,68
9,19,201509191635270115,원주동부,86
9,19,201509191635270115,서울삼성,86
9,19,201509196030270116,전주KCC,78
9,19,201509196030270116,고양오리온,78
9,19,201509195055270117,창원LG,81
9,19,201509195055270117,서울SK,81
9,20,201509201070270118,울산모비스,99
9,20,201509201070270118,안양KGC,99
9,20,201509206535270119,인천전자랜드,72
9,20,201509206535270119,서울삼성,72
9,20,201509203006270120,고양오리온,86
9,20,201509203006270120,부산KT,86
9,22,201509225535270121,서울SK,72
9,22,201509225535270121,서울삼성,72
9,23,201509235070270122,창원LG,93
9,23,201509235070270122,안양KGC,93
9,24,201509240616270123,부산KT,86
9,24,201509240616270123,원주동부,86
9,25,201509255565270125,서울SK,83
9,25,201509255565270125,인천전자랜드,83
9,25,201509251060270124,울산모비스,73
9,25,201509251060270124,전주KCC,73
9,26,201509265006270126,창원LG,73
9,26,201509265006270126,부산KT,73
9,26,201509261670270127,원주동부,72
9,26,201509261670270127,안양KGC,72
9,27,201509276050270128,전주KCC,64
9,27,201509276050270128,창원LG,64
9,27,201509270610270129,부산KT,73
9,27,201509270610270129,울산모비스,73
9,27,201509273035270130,고양오리온,81
9,27,201509273035270130,서울삼성,81
9,28,201509285570270131,서울SK,62
9,28,201509285570270131,안양KGC,62
9,28,201509286516270132,인천전자랜드,60
9,28,201509286516270132,원주동부,60
9,29,201509296035270133,전주KCC,80
9,29,201509296035270133,서울삼성,80
9,29,201509291030270134,울산모비스,74
9,29,201509291030270134,고양오리온,74
9,30,201509306570270135,인천전자랜드,86
9,30,201509306570270135,안양KGC,86
10,1,201510010655270136,부산KT,72
10,1,201510010655270136,서울SK,72
10,2,201510023050270137,고양오리온,86
10,2,201510023050270137,창원LG,86
10,3,201510031035270138,울산모비스,83
10,3,201510031035270138,서울삼성,83
10,3,201510031660270139,원주동부,84
10,3,201510031660270139,전주KCC,84
10,3,201510037006270140,안양KGC,73
10,3,201510037006270140,부산KT,73
10,4,201510045010270141,창원LG,61
10,4,201510045010270141,울산모비스,61
10,4,201510045516270142,서울SK,67
10,4,201510045516270142,원주동부,67
10,4,201510046530270143,인천전자랜드,74
10,4,201510046530270143,고양오리온,74
10,6,201510066065270144,전주KCC,73
10,6,201510066065270144,인천전자랜드,73
10,7,201510077035270145,안양KGC,94
10,7,201510077035270145,서울삼성,94
10,8,201510080660270146,부산KT,89
10,8,201510080660270146,전주KCC,89
10,9,201510093516270147,서울삼성,79
10,9,201510093516270147,원주동부,79
10,9,201510093070270148,고양오리온,87
10,9,201510093070270148,안양KGC,87
10,10,201510101065270149,울산모비스,99
10,10,201510101065270149,인천전자랜드,99
10,10,201510100650270150,부산KT,92
10,10,201510100650270150,창원LG,92
10,10,201510105560270151,서울SK,92
10,10,201510105560270151,전주KCC,92
10,11,201510113016270152,고양오리온,80
10,11,201510113016270152,원주동부,80
10,11,201510115070270153,창원LG,78
10,11,201510115070270153,안양KGC,78
10,11,201510113555270154,서울삼성,85
10,11,201510113555270154,서울SK,85
10,13,201510135550270155,서울SK,80
10,13,201510135550270155,창원LG,80
10,14,201510141610270156,원주동부,76
10,14,201510141610270156,울산모비스,76
10,15,201510156535270157,인천전자랜드,74
10,15,201510156535270157,서울삼성,74
10,16,201510165060270158,창원LG,82
10,16,201510165060270158,전주KCC,82
10,17,201510176555270159,인천전자랜드,77
10,17,201510176555270159,서울SK,77
10,17,201510177016270160,안양KGC,86
10,17,201510177016270160,원주동부,86
10,17,201510170630270161,부산KT,85
10,17,201510170630270161,고양오리온,85
10,18,201510183510270162,서울삼성,61
10,18,201510183510270162,울산모비스,61
10,18,201510186070270163,전주KCC,78
10,18,201510186070270163,안양KGC,78
10,18,201510181650270164,원주동부,68
10,18,201510181650270164,창원LG,68
10,20,201510206016270165,전주KCC,63
10,20,201510206016270165,원주동부,63
10,21,201510217006270166,안양KGC,83
10,21,201510217006270166,부산KT,83
10,22,201510223050270167,고양오리온,88
10,22,201510223050270167,창원LG,88
10,23,201510230655270168,부산KT,103
10,23,201510230655270168,서울SK,103
10,24,201510243060270169,고양오리온,88
10,24,201510243060270169,전주KCC,88
10,24,201510245010270170,창원LG,75
10,24,201510245010270170,울산모비스,75
10,24,201510247035270171,안양KGC,92
10,24,201510247035270171,서울삼성,92
10,25,201510250665270172,부산KT,89
10,25,201510250665270172,인천전자랜드,89
10,25,201510255516270173,서울SK,62
10,25,201510255516270173,원주동부,62
10,25,201510251070270174,울산모비스,102
10,25,201510251070270174,안양KGC,102
10,27,201510273065270175,고양오리온,91
10,27,201510273065270175,인천전자랜드,91
10,28,201510283550270176,서울삼성,78
